Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD]
2015,YR2015,Afghanistan,AFG,19134221644.7325
2015,YR2015,Albania,ALB,11386853113.0189
2015,YR2015,Algeria,DZA,187493855609.345
2015,YR2015,American Samoa,ASM,673000000
2015,YR2015,Andorra,AND,2789881258.50362
2015,YR2015,Angola,AGO,90496420506.5957
2015,YR2015,Antigua and Barbuda,ATG,1437755555.55556
2015,YR2015,Argentina,ARG,594749285413.212
2015,YR2015,Armenia,ARM,10553337518.414
2015,YR2015,Aruba,ABW,2962907262.56983
2015,YR2015,Australia,AUS,1351768945139.11
2015,YR2015,Austria,AUT,381971148530.543
2015,YR2015,Azerbaijan,AZE,53076235354.746
2015,YR2015,"Bahamas, The",BHS,11671900000
2015,YR2015,Bahrain,BHR,31125851063.8298
2015,YR2015,Bangladesh,BGD,195146607942.291
2015,YR2015,Barbados,BRB,4738650450
2015,YR2015,Belarus,BLR,56454889146.6088
2015,YR2015,Belgium,BEL,462335574841.484
2015,YR2015,Belize,BLZ,2194709309.24204
2015,YR2015,Benin,BEN,11388160996.7738
2015,YR2015,Bermuda,BMU,6654541000
2015,YR2015,Bhutan,BTN,2154921010.65558
2015,YR2015,Bolivia,BOL,33000198248.9146
2015,YR2015,Bosnia and Herzegovina,BIH,16404348871.4437
2015,YR2015,Botswana,BWA,13530748844.505
2015,YR2015,Brazil,BRA,1802212206904.68
2015,YR2015,British Virgin Islands,VGB,..
2015,YR2015,Brunei Darussalam,BRN,12930291487.9581
2015,YR2015,Bulgaria,BGR,50811995688.6771
2015,YR2015,Burkina Faso,BFA,11832159315.6298
2015,YR2015,Burundi,BDI,3104003546.26497
2015,YR2015,Cabo Verde,CPV,1749857620.35329
2015,YR2015,Cambodia,KHM,18049954289.4721
2015,YR2015,Cameroon,CMR,32210233021.4049
2015,YR2015,Canada,CAN,1556508816217.14
2015,YR2015,Cayman Islands,CYM,4708167255.28727
2015,YR2015,Central African Republic,CAF,1695825714.19282
2015,YR2015,Chad,TCD,10950392256.9543
2015,YR2015,Channel Islands,CHI,..
2015,YR2015,Chile,CHL,242450355827.827
2015,YR2015,China,CHN,11061572618578.7
2015,YR2015,Colombia,COL,293492370193.166
2015,YR2015,Comoros,COM,966029600.862227
2015,YR2015,"Congo, Dem. Rep.",COD,37917706497.1793
2015,YR2015,"Congo, Rep.",COG,12434793867.7228
2015,YR2015,Costa Rica,CRI,56441920821.0806
2015,YR2015,Cote d'Ivoire,CIV,45815005169.2651
2015,YR2015,Croatia,HRV,51011170111.8487
2015,YR2015,Cuba,CUB,87132800000
2015,YR2015,Curacao,CUW,3058779217.87709
2015,YR2015,Cyprus,CYP,19909269064.1204
2015,YR2015,Czechia,CZE,188033050459.881
2015,YR2015,Denmark,DNK,302673070846.857
2015,YR2015,Djibouti,DJI,2424391785.43897
2015,YR2015,Dominica,DMA,540737037.037037
2015,YR2015,Dominican Republic,DOM,71164826836.5281
2015,YR2015,Ecuador,ECU,97209558000
2015,YR2015,"Egypt, Arab Rep.",EGY,329366576819.407
2015,YR2015,El Salvador,SLV,23438240000
2015,YR2015,Equatorial Guinea,GNQ,13185496881.0174
2015,YR2015,Eritrea,ERI,..
2015,YR2015,Estonia,EST,22890762090.1508
2015,YR2015,Eswatini,SWZ,4063245671.29285
2015,YR2015,Ethiopia,ETH,64589328550.5953
2015,YR2015,Faroe Islands,FRO,2573905971.05459
2015,YR2015,Fiji,FJI,4682479893.97558
2015,YR2015,Finland,FIN,234534382384.766
2015,YR2015,France,FRA,2439188643162.5
2015,YR2015,French Polynesia,PYF,5325846361.81186
2015,YR2015,Gabon,GAB,14383107762.6952
2015,YR2015,"Gambia, The",GMB,1378176608.93204
2015,YR2015,Georgia,GEO,15223796148.8396
2015,YR2015,Germany,DEU,3357585719351.56
2015,YR2015,Ghana,GHA,49406010054.2663
2015,YR2015,Gibraltar,GIB,..
2015,YR2015,Greece,GRC,195683527003.375
2015,YR2015,Greenland,GRL,2499113022.81675
2015,YR2015,Grenada,GRD,997007407.407407
2015,YR2015,Guam,GUM,5799000000
2015,YR2015,Guatemala,GTM,62186064718.7424
2015,YR2015,Guinea,GIN,8794202394.29076
2015,YR2015,Guinea-Bissau,GNB,1152384166.79638
2015,YR2015,Guyana,GUY,4279840193.7046
2015,YR2015,Haiti,HTI,14849629308.6025
2015,YR2015,Honduras,HND,20979791685.416
2015,YR2015,"Hong Kong SAR, China",HKG,309385622601.348
2015,YR2015,Hungary,HUN,125174166987.372
2015,YR2015,Iceland,ISL,17517210519.0912
2015,YR2015,India,IND,2103588360044.39
2015,YR2015,Indonesia,IDN,860854232686.214
2015,YR2015,"Iran, Islamic Rep.",IRN,408212917874.964
2015,YR2015,Iraq,IRQ,166774104959.102
2015,YR2015,Ireland,IRL,292364226871.756
2015,YR2015,Isle of Man,IMN,7084800892.22284
2015,YR2015,Israel,ISR,303414276832.04
2015,YR2015,Italy,ITA,1836637711060.55
2015,YR2015,Jamaica,JAM,14188936918.0036
2015,YR2015,Japan,JPN,4444930651964.18
2015,YR2015,Jordan,JOR,38587017887.3239
2015,YR2015,Kazakhstan,KAZ,184388404706.042
2015,YR2015,Kenya,KEN,70120446896.8359
2015,YR2015,Kiribati,KIR,191572320.429122
2015,YR2015,"Korea, Dem. People's Rep.",PRK,..
2015,YR2015,"Korea, Rep.",KOR,1466038936206.43
2015,YR2015,Kosovo,XKX,6295848422.71573
2015,YR2015,Kuwait,KWT,114585555830.916
2015,YR2015,Kyrgyz Republic,KGZ,6678177511.66313
2015,YR2015,Lao PDR,LAO,14426380125.6488
2015,YR2015,Latvia,LVA,27263090547.0617
2015,YR2015,Lebanon,LBN,49929337836.8159
2015,YR2015,Lesotho,LSO,2359686724.53829
2015,YR2015,Liberia,LBR,3227075700
2015,YR2015,Libya,LBY,48717501321.3052
2015,YR2015,Liechtenstein,LIE,6268515276.17441
2015,YR2015,Lithuania,LTU,41435533340.3883
2015,YR2015,Luxembourg,LUX,60071584216.1375
2015,YR2015,"Macao SAR, China",MAC,45048190598.3249
2015,YR2015,Madagascar,MDG,11323020701.3017
2015,YR2015,Malawi,MWI,9219474379.31534
2015,YR2015,Malaysia,MYS,301355266964.947
2015,YR2015,Maldives,MDV,4129505319.12921
2015,YR2015,Mali,MLI,13104764378.326
2015,YR2015,Malta,MLT,11091483659.6156
2015,YR2015,Marshall Islands,MHL,183222930.908203
2015,YR2015,Mauritania,MRT,6166863896.68677
2015,YR2015,Mauritius,MUS,12007291045.6489
2015,YR2015,Mexico,MEX,1213294467716.88
2015,YR2015,"Micronesia, Fed. Sts.",FSM,316489900
2015,YR2015,Moldova,MDA,7797667196.73087
2015,YR2015,Monaco,MCO,6261649890.82388
2015,YR2015,Mongolia,MNG,11619892590.6941
2015,YR2015,Montenegro,MNE,4054730077.57718
2015,YR2015,Morocco,MAR,110413823841.592
2015,YR2015,Mozambique,MOZ,16208985769.615
2015,YR2015,Myanmar,MMR,59607290407.6191
2015,YR2015,Namibia,NAM,11335161083.5061
2015,YR2015,Nauru,NRU,84863440.5801997
2015,YR2015,Nepal,NPL,24360801286.7638
2015,YR2015,Netherlands,NLD,765572770634.375
2015,YR2015,New Caledonia,NCL,8738203074.3957
2015,YR2015,New Zealand,NZL,178104220784.881
2015,YR2015,Nicaragua,NIC,12756706583.3113
2015,YR2015,Niger,NER,9683867926.44282
2015,YR2015,Nigeria,NGA,493026682800.63
2015,YR2015,North Macedonia,MKD,10064519962.5655
2015,YR2015,Northern Mariana Islands,MNP,910000000
2015,YR2015,Norway,NOR,388159512245.53
2015,YR2015,Oman,OMN,78710793237.9714
2015,YR2015,Pakistan,PAK,299963590534.773
2015,YR2015,Palau,PLW,287215972.900391
2015,YR2015,Panama,PAN,54091800000
2015,YR2015,Papua New Guinea,PNG,21723437010.0982
2015,YR2015,Paraguay,PRY,36211447840.0971
2015,YR2015,Peru,PER,189802976285.619
2015,YR2015,Philippines,PHL,306445871246.718
2015,YR2015,Poland,POL,477111287969.227
2015,YR2015,Portugal,PRT,199394066525.44
2015,YR2015,Puerto Rico,PRI,103375500000
2015,YR2015,Qatar,QAT,161739955576.923
2015,YR2015,Romania,ROU,177883883008.747
2015,YR2015,Russian Federation,RUS,1363482182197.71
2015,YR2015,Rwanda,RWA,8543759088.57783
2015,YR2015,Samoa,WSM,824150498.653536
2015,YR2015,San Marino,SMR,1419400403.82788
2015,YR2015,Sao Tome and Principe,STP,259999643.047388
2015,YR2015,Saudi Arabia,SAU,669484266666.667
2015,YR2015,Senegal,SEN,17774766696.1759
2015,YR2015,Serbia,SRB,39655949731.3816
2015,YR2015,Seychelles,SYC,1432403352.12944
2015,YR2015,Sierra Leone,SLE,4252029353.82191
2015,YR2015,Singapore,SGP,307998545269.398
2015,YR2015,Sint Maarten (Dutch part),SXM,1417888715.0838
2015,YR2015,Slovak Republic,SVK,88900883130.8374
2015,YR2015,Slovenia,SVN,43107506024.3254
2015,YR2015,Solomon Islands,SLB,1307909887.55212
2015,YR2015,Somalia,SOM,6984947145.09508
2015,YR2015,South Africa,ZAF,346709790458.563
2015,YR2015,South Sudan,SSD,11997800760.2242
2015,YR2015,Spain,ESP,1196156971279.69
2015,YR2015,Sri Lanka,LKA,85140955388.8509
2015,YR2015,St. Kitts and Nevis,KNA,957222222.222222
2015,YR2015,St. Lucia,LCA,1807640740.74074
2015,YR2015,St. Martin (French part),MAF,..
2015,YR2015,St. Vincent and the Grenadines,VCT,786555555.555555
2015,YR2015,Sudan,SDN,51726758676.7677
2015,YR2015,Suriname,SUR,5126237646.22072
2015,YR2015,Sweden,SWE,505103781349.757
2015,YR2015,Switzerland,CHE,694118186379.628
2015,YR2015,Syrian Arab Republic,SYR,16466863097.2125
2015,YR2015,Tajikistan,TJK,8271431485.07484
2015,YR2015,Tanzania,TZA,47413919817.124
2015,YR2015,Thailand,THA,401296238228.084
2015,YR2015,Timor-Leste,TLS,1595205100
2015,YR2015,Togo,TGO,5755461035.44333
2015,YR2015,Tonga,TON,437003078.563584
2015,YR2015,Trinidad and Tobago,TTO,27026080986.578
2015,YR2015,Tunisia,TUN,45779494041.9295
2015,YR2015,Turkiye,TUR,864313810469.009
2015,YR2015,Turkmenistan,TKM,35799714285.7143
2015,YR2015,Turks and Caicos Islands,TCA,942070000
2015,YR2015,Tuvalu,TUV,36811936.0824587
2015,YR2015,Uganda,UGA,32387183730.1002
2015,YR2015,Ukraine,UKR,91030967789.0717
2015,YR2015,United Arab Emirates,ARE,370275469571.137
2015,YR2015,United Kingdom,GBR,2927911140916.73
2015,YR2015,United States,USA,18295019000000
2015,YR2015,Uruguay,URY,57680327998.6689
2015,YR2015,Uzbekistan,UZB,86196264755.3105
2015,YR2015,Vanuatu,VUT,730870802.967051
2015,YR2015,"Venezuela, RB",VEN,..
2015,YR2015,Viet Nam,VNM,239258328381.741
2015,YR2015,Virgin Islands (U.S.),VIR,3663000000
2015,YR2015,West Bank and Gaza,PSE,13972400000
2015,YR2015,"Yemen, Rep.",YEM,42444490073.8555
2015,YR2015,Zambia,ZMB,21251216798.7762
2015,YR2015,Zimbabwe,ZWE,19963120600
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 11/13/2024,,,,
