Time,Time Code,Country Name,Country Code,GDP (current US$) [NY.GDP.MKTP.CD],Country
2015,YR2015,Afghanistan,AFG,19134221644.7325,afghanistan
2015,YR2015,Albania,ALB,11386853113.0189,albania
2015,YR2015,Algeria,DZA,187493855609.345,algeria
2015,YR2015,American Samoa,ASM,673000000.0,american samoa
2015,YR2015,Andorra,AND,2789881258.50362,andorra
2015,YR2015,Angola,AGO,90496420506.5957,angola
2015,YR2015,Antigua and Barbuda,ATG,1437755555.55556,antigua and barbuda
2015,YR2015,Argentina,ARG,594749285413.212,argentina
2015,YR2015,Armenia,ARM,10553337518.414,armenia
2015,YR2015,Aruba,ABW,2962907262.56983,aruba
2015,YR2015,Australia,AUS,1351768945139.11,australia
2015,YR2015,Austria,AUT,381971148530.543,austria
2015,YR2015,Azerbaijan,AZE,53076235354.746,azerbaijan
2015,YR2015,"Bahamas, The",BHS,11671900000.0,"bahamas, the"
2015,YR2015,Bahrain,BHR,31125851063.8298,bahrain
2015,YR2015,Bangladesh,BGD,195146607942.291,bangladesh
2015,YR2015,Barbados,BRB,4738650450.0,barbados
2015,YR2015,Belarus,BLR,56454889146.6088,belarus
2015,YR2015,Belgium,BEL,462335574841.484,belgium
2015,YR2015,Belize,BLZ,2194709309.24204,belize
2015,YR2015,Benin,BEN,11388160996.7738,benin
2015,YR2015,Bermuda,BMU,6654541000.0,bermuda
2015,YR2015,Bhutan,BTN,2154921010.65558,bhutan
2015,YR2015,Bolivia,BOL,33000198248.9146,bolivia
2015,YR2015,Bosnia and Herzegovina,BIH,16404348871.4437,bosnia and herzegovina
2015,YR2015,Botswana,BWA,13530748844.505,botswana
2015,YR2015,Brazil,BRA,1802212206904.68,brazil
2015,YR2015,Brunei Darussalam,BRN,12930291487.9581,brunei darussalam
2015,YR2015,Bulgaria,BGR,50811995688.6771,bulgaria
2015,YR2015,Burkina Faso,BFA,11832159315.6298,burkina faso
2015,YR2015,Burundi,BDI,3104003546.26497,burundi
2015,YR2015,Cambodia,KHM,18049954289.4721,cambodia
2015,YR2015,Cameroon,CMR,32210233021.4049,cameroon
2015,YR2015,Canada,CAN,1556508816217.14,canada
2015,YR2015,Cayman Islands,CYM,4708167255.28727,cayman islands
2015,YR2015,Central African Republic,CAF,1695825714.19282,central african republic
2015,YR2015,Chad,TCD,10950392256.9543,chad
2015,YR2015,Chile,CHL,242450355827.827,chile
2015,YR2015,China,CHN,11061572618578.7,china
2015,YR2015,Colombia,COL,293492370193.166,colombia
2015,YR2015,Comoros,COM,966029600.862227,comoros
2015,YR2015,"Congo, Dem. Rep.",COD,37917706497.1793,"congo, dem. rep."
2015,YR2015,"Congo, Rep.",COG,12434793867.7228,"congo, rep."
2015,YR2015,Costa Rica,CRI,56441920821.0806,costa rica
2015,YR2015,Cote d'Ivoire,CIV,45815005169.2651,cote d'ivoire
2015,YR2015,Croatia,HRV,51011170111.8487,croatia
2015,YR2015,Cuba,CUB,87132800000.0,cuba
2015,YR2015,Curacao,CUW,3058779217.87709,curacao
2015,YR2015,Cyprus,CYP,19909269064.1204,cyprus
2015,YR2015,Denmark,DNK,302673070846.857,denmark
2015,YR2015,Djibouti,DJI,2424391785.43897,djibouti
2015,YR2015,Dominica,DMA,540737037.037037,dominica
2015,YR2015,Dominican Republic,DOM,71164826836.5281,dominican republic
2015,YR2015,Ecuador,ECU,97209558000.0,ecuador
2015,YR2015,"Egypt, Arab Rep.",EGY,329366576819.407,"egypt, arab rep."
2015,YR2015,El Salvador,SLV,23438240000.0,el salvador
2015,YR2015,Equatorial Guinea,GNQ,13185496881.0174,equatorial guinea
2015,YR2015,Estonia,EST,22890762090.1508,estonia
2015,YR2015,Ethiopia,ETH,64589328550.5953,ethiopia
2015,YR2015,Fiji,FJI,4682479893.97558,fiji
2015,YR2015,Finland,FIN,234534382384.766,finland
2015,YR2015,France,FRA,2439188643162.5,france
2015,YR2015,French Polynesia,PYF,5325846361.81186,french polynesia
2015,YR2015,Gabon,GAB,14383107762.6952,gabon
2015,YR2015,"Gambia, The",GMB,1378176608.93204,"gambia, the"
2015,YR2015,Georgia,GEO,15223796148.8396,georgia
2015,YR2015,Germany,DEU,3357585719351.56,germany
2015,YR2015,Ghana,GHA,49406010054.2663,ghana
2015,YR2015,Greece,GRC,195683527003.375,greece
2015,YR2015,Greenland,GRL,2499113022.81675,greenland
2015,YR2015,Grenada,GRD,997007407.407407,grenada
2015,YR2015,Guam,GUM,5799000000.0,guam
2015,YR2015,Guatemala,GTM,62186064718.7424,guatemala
2015,YR2015,Guinea,GIN,8794202394.29076,guinea
2015,YR2015,Guinea-Bissau,GNB,1152384166.79638,guinea-bissau
2015,YR2015,Guyana,GUY,4279840193.7046,guyana
2015,YR2015,Haiti,HTI,14849629308.6025,haiti
2015,YR2015,Honduras,HND,20979791685.416,honduras
2015,YR2015,"Hong Kong SAR, China",HKG,309385622601.348,"hong kong sar, china"
2015,YR2015,Hungary,HUN,125174166987.372,hungary
2015,YR2015,Iceland,ISL,17517210519.0912,iceland
2015,YR2015,India,IND,2103588360044.39,india
2015,YR2015,Indonesia,IDN,860854232686.214,indonesia
2015,YR2015,"Iran, Islamic Rep.",IRN,408212917874.964,"iran, islamic rep."
2015,YR2015,Iraq,IRQ,166774104959.102,iraq
2015,YR2015,Ireland,IRL,292364226871.756,ireland
2015,YR2015,Isle of Man,IMN,7084800892.22284,isle of man
2015,YR2015,Israel,ISR,303414276832.04,israel
2015,YR2015,Italy,ITA,1836637711060.55,italy
2015,YR2015,Jamaica,JAM,14188936918.0036,jamaica
2015,YR2015,Japan,JPN,4444930651964.18,japan
2015,YR2015,Jordan,JOR,38587017887.3239,jordan
2015,YR2015,Kazakhstan,KAZ,184388404706.042,kazakhstan
2015,YR2015,Kenya,KEN,70120446896.8359,kenya
2015,YR2015,Kiribati,KIR,191572320.429122,kiribati
2015,YR2015,"Korea, Rep.",KOR,1466038936206.43,"korea, rep."
2015,YR2015,Kosovo,XKX,6295848422.71573,kosovo
2015,YR2015,Kuwait,KWT,114585555830.916,kuwait
2015,YR2015,Kyrgyz Republic,KGZ,6678177511.66313,kyrgyz republic
2015,YR2015,Lao PDR,LAO,14426380125.6488,lao pdr
2015,YR2015,Latvia,LVA,27263090547.0617,latvia
2015,YR2015,Lebanon,LBN,49929337836.8159,lebanon
2015,YR2015,Lesotho,LSO,2359686724.53829,lesotho
2015,YR2015,Liberia,LBR,3227075700.0,liberia
2015,YR2015,Libya,LBY,48717501321.3052,libya
2015,YR2015,Liechtenstein,LIE,6268515276.17441,liechtenstein
2015,YR2015,Lithuania,LTU,41435533340.3883,lithuania
2015,YR2015,Luxembourg,LUX,60071584216.1375,luxembourg
2015,YR2015,"Macao SAR, China",MAC,45048190598.3249,"macao sar, china"
2015,YR2015,Madagascar,MDG,11323020701.3017,madagascar
2015,YR2015,Malawi,MWI,9219474379.31534,malawi
2015,YR2015,Malaysia,MYS,301355266964.947,malaysia
2015,YR2015,Maldives,MDV,4129505319.12921,maldives
2015,YR2015,Mali,MLI,13104764378.326,mali
2015,YR2015,Malta,MLT,11091483659.6156,malta
2015,YR2015,Marshall Islands,MHL,183222930.908203,marshall islands
2015,YR2015,Mauritania,MRT,6166863896.68677,mauritania
2015,YR2015,Mauritius,MUS,12007291045.6489,mauritius
2015,YR2015,Mexico,MEX,1213294467716.88,mexico
2015,YR2015,"Micronesia, Fed. Sts.",FSM,316489900.0,"micronesia, fed. sts."
2015,YR2015,Moldova,MDA,7797667196.73087,moldova
2015,YR2015,Monaco,MCO,6261649890.82388,monaco
2015,YR2015,Mongolia,MNG,11619892590.6941,mongolia
2015,YR2015,Montenegro,MNE,4054730077.57718,montenegro
2015,YR2015,Morocco,MAR,110413823841.592,morocco
2015,YR2015,Mozambique,MOZ,16208985769.615,mozambique
2015,YR2015,Myanmar,MMR,59607290407.6191,myanmar
2015,YR2015,Namibia,NAM,11335161083.5061,namibia
2015,YR2015,Nepal,NPL,24360801286.7638,nepal
2015,YR2015,Netherlands,NLD,765572770634.375,netherlands
2015,YR2015,New Caledonia,NCL,8738203074.3957,new caledonia
2015,YR2015,New Zealand,NZL,178104220784.881,new zealand
2015,YR2015,Nicaragua,NIC,12756706583.3113,nicaragua
2015,YR2015,Niger,NER,9683867926.44282,niger
2015,YR2015,Nigeria,NGA,493026682800.63,nigeria
2015,YR2015,Northern Mariana Islands,MNP,910000000.0,northern mariana islands
2015,YR2015,Norway,NOR,388159512245.53,norway
2015,YR2015,Oman,OMN,78710793237.9714,oman
2015,YR2015,Pakistan,PAK,299963590534.773,pakistan
2015,YR2015,Palau,PLW,287215972.900391,palau
2015,YR2015,Panama,PAN,54091800000.0,panama
2015,YR2015,Papua New Guinea,PNG,21723437010.0982,papua new guinea
2015,YR2015,Paraguay,PRY,36211447840.0971,paraguay
2015,YR2015,Peru,PER,189802976285.619,peru
2015,YR2015,Philippines,PHL,306445871246.718,philippines
2015,YR2015,Poland,POL,477111287969.227,poland
2015,YR2015,Portugal,PRT,199394066525.44,portugal
2015,YR2015,Puerto Rico,PRI,103375500000.0,puerto rico
2015,YR2015,Qatar,QAT,161739955576.923,qatar
2015,YR2015,Romania,ROU,177883883008.747,romania
2015,YR2015,Russian Federation,RUS,1363482182197.71,russian federation
2015,YR2015,Rwanda,RWA,8543759088.57783,rwanda
2015,YR2015,Samoa,WSM,824150498.653536,samoa
2015,YR2015,San Marino,SMR,1419400403.82788,san marino
2015,YR2015,Sao Tome and Principe,STP,259999643.047388,sao tome and principe
2015,YR2015,Saudi Arabia,SAU,669484266666.667,saudi arabia
2015,YR2015,Senegal,SEN,17774766696.1759,senegal
2015,YR2015,Serbia,SRB,39655949731.3816,serbia
2015,YR2015,Seychelles,SYC,1432403352.12944,seychelles
2015,YR2015,Sierra Leone,SLE,4252029353.82191,sierra leone
2015,YR2015,Singapore,SGP,307998545269.398,singapore
2015,YR2015,Sint Maarten (Dutch part),SXM,1417888715.0838,sint maarten (dutch part)
2015,YR2015,Slovak Republic,SVK,88900883130.8374,slovak republic
2015,YR2015,Slovenia,SVN,43107506024.3254,slovenia
2015,YR2015,Solomon Islands,SLB,1307909887.55212,solomon islands
2015,YR2015,Somalia,SOM,6984947145.09508,somalia
2015,YR2015,South Africa,ZAF,346709790458.563,south africa
2015,YR2015,South Sudan,SSD,11997800760.2242,south sudan
2015,YR2015,Spain,ESP,1196156971279.69,spain
2015,YR2015,Sri Lanka,LKA,85140955388.8509,sri lanka
2015,YR2015,St. Kitts and Nevis,KNA,957222222.222222,st. kitts and nevis
2015,YR2015,St. Lucia,LCA,1807640740.74074,st. lucia
2015,YR2015,St. Vincent and the Grenadines,VCT,786555555.555555,st. vincent and the grenadines
2015,YR2015,Sudan,SDN,51726758676.7677,sudan
2015,YR2015,Suriname,SUR,5126237646.22072,suriname
2015,YR2015,Sweden,SWE,505103781349.757,sweden
2015,YR2015,Switzerland,CHE,694118186379.628,switzerland
2015,YR2015,Syrian Arab Republic,SYR,16466863097.2125,syrian arab republic
2015,YR2015,Tajikistan,TJK,8271431485.07484,tajikistan
2015,YR2015,Tanzania,TZA,47413919817.124,tanzania
2015,YR2015,Thailand,THA,401296238228.084,thailand
2015,YR2015,Timor-Leste,TLS,1595205100.0,timor-leste
2015,YR2015,Togo,TGO,5755461035.44333,togo
2015,YR2015,Tonga,TON,437003078.563584,tonga
2015,YR2015,Trinidad and Tobago,TTO,27026080986.578,trinidad and tobago
2015,YR2015,Tunisia,TUN,45779494041.9295,tunisia
2015,YR2015,Turkmenistan,TKM,35799714285.7143,turkmenistan
2015,YR2015,Turks and Caicos Islands,TCA,942070000.0,turks and caicos islands
2015,YR2015,Tuvalu,TUV,36811936.0824587,tuvalu
2015,YR2015,Uganda,UGA,32387183730.1002,uganda
2015,YR2015,Ukraine,UKR,91030967789.0717,ukraine
2015,YR2015,United Arab Emirates,ARE,370275469571.137,united arab emirates
2015,YR2015,United Kingdom,GBR,2927911140916.73,united kingdom
2015,YR2015,United States,USA,18295019000000.0,united states
2015,YR2015,Uruguay,URY,57680327998.6689,uruguay
2015,YR2015,Uzbekistan,UZB,86196264755.3105,uzbekistan
2015,YR2015,Vanuatu,VUT,730870802.967051,vanuatu
2015,YR2015,Virgin Islands (U.S.),VIR,3663000000.0,virgin islands (u.s.)
2015,YR2015,West Bank and Gaza,PSE,13972400000.0,west bank and gaza
2015,YR2015,"Yemen, Rep.",YEM,42444490073.8555,"yemen, rep."
2015,YR2015,Zambia,ZMB,21251216798.7762,zambia
2015,YR2015,Zimbabwe,ZWE,19963120600.0,zimbabwe
